Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
LOGICAL_AND          : 75
LOGICAL_NOT          : 77
LOGICAL_OR           : 76
LPAREN               : 25 26 27 88 89 90 91 97
MINUS                : 71
MOD                  : 74
NEWLINE              : 5 6 8 25 26 26 26 27 27 84 84 86 88 89 94 96
NUMBER               : 49
PERIOD               : 
PLUS                 : 70
RCOR                 : 84 87
READLINE             : 97
RETURN               : 94 96
RKEY                 : 25 26 26 27 88 89
RPAREN               : 25 26 27 88 89 90 91 97
SEMICOLON            : 16 17 18 19 20 21 22 23 24 27 90 91 94 96
STRING               : 51
TIMES                : 72
VARIABLE             : 17 18 19 20 21 27 39 45 54 55 56 56 59 60 68
error                : 20 21 58 58 69

Nonterminals, with rules where they appear

argumentoFuncion     : 37 38
argumentos           : 24 28 43
argumentosFuncion    : 38 88
arregloDeclarado     : 34
arregloIndexado      : 33
asignacion           : 10 27
bloque               : 1 2 3
comment              : 3
cuerpoArregloDeclarado : 84 86
cuerpoFuncion        : 88 89
d_booleanos          : 42 48
d_numericos          : 18 19 41 47 53 53 54 55 57 67
d_strings            : 40 46
datos                : 22 27 43 44 66 66 67 68 69 85 85 86 86 92 93
datos_comma          : 87 90 93
expresion            : 17 94 96
for                  : 14
funcion              : 12
if                   : 13
invocar              : 15 29
operacionAritmetica  : 30 57
operacionLogica      : 35 62
operacionModificadoras : 16 27
operacionRelacional  : 25 26 31 61 61 62
operacionRelacionalGeneral : 64
operacionRelacionalNumerica : 65
operadorAritmetico   : 53 54 55 56 57 58
operadorLogico       : 36 61 62
operadorRelacionalGeneral : 66
operadorRelacionalNumerico : 27 67 68 69
print                : 9
programa             : 2 3 25 26 26 27 94 95 0
readline             : 32
sentencia            : 6 7
variable             : 11

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    programa                       shift and go to state 1
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13
    operacionModificadoras         shift and go to state 14

state 1

    (0) S' -> programa .



state 2

    (1) programa -> bloque .
    (2) programa -> bloque . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    $end            reduce using rule 1 (programa -> bloque .)
    RETURN          reduce using rule 1 (programa -> bloque .)
    RKEY            reduce using rule 1 (programa -> bloque .)
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    bloque                         shift and go to state 2
    programa                       shift and go to state 21
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13
    operacionModificadoras         shift and go to state 14

state 3

    (3) programa -> comment . bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    NEWLINE         shift and go to state 5
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    bloque                         shift and go to state 22
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13
    operacionModificadoras         shift and go to state 14

state 4

    (6) bloque -> sentencia . NEWLINE
    (7) bloque -> sentencia .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 23
    COMMENT1        reduce using rule 7 (bloque -> sentencia .)
    ECHO            reduce using rule 7 (bloque -> sentencia .)
    VARIABLE        reduce using rule 7 (bloque -> sentencia .)
    FUNCTION        reduce using rule 7 (bloque -> sentencia .)
    IF              reduce using rule 7 (bloque -> sentencia .)
    FOR             reduce using rule 7 (bloque -> sentencia .)
    FUNCTION_NAME   reduce using rule 7 (bloque -> sentencia .)
    $end            reduce using rule 7 (bloque -> sentencia .)
    RETURN          reduce using rule 7 (bloque -> sentencia .)
    RKEY            reduce using rule 7 (bloque -> sentencia .)

  ! NEWLINE         [ reduce using rule 7 (bloque -> sentencia .) ]


state 5

    (8) bloque -> NEWLINE .

    NEWLINE         reduce using rule 8 (bloque -> NEWLINE .)
    COMMENT1        reduce using rule 8 (bloque -> NEWLINE .)
    ECHO            reduce using rule 8 (bloque -> NEWLINE .)
    VARIABLE        reduce using rule 8 (bloque -> NEWLINE .)
    FUNCTION        reduce using rule 8 (bloque -> NEWLINE .)
    IF              reduce using rule 8 (bloque -> NEWLINE .)
    FOR             reduce using rule 8 (bloque -> NEWLINE .)
    FUNCTION_NAME   reduce using rule 8 (bloque -> NEWLINE .)
    $end            reduce using rule 8 (bloque -> NEWLINE .)
    RETURN          reduce using rule 8 (bloque -> NEWLINE .)
    RKEY            reduce using rule 8 (bloque -> NEWLINE .)


state 6

    (4) comment -> COMMENT1 .
    (5) comment -> COMMENT1 . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ECHO            reduce using rule 4 (comment -> COMMENT1 .)
    VARIABLE        reduce using rule 4 (comment -> COMMENT1 .)
    FUNCTION        reduce using rule 4 (comment -> COMMENT1 .)
    IF              reduce using rule 4 (comment -> COMMENT1 .)
    FOR             reduce using rule 4 (comment -> COMMENT1 .)
    FUNCTION_NAME   reduce using rule 4 (comment -> COMMENT1 .)
    NEWLINE         shift and go to state 24

  ! NEWLINE         [ reduce using rule 4 (comment -> COMMENT1 .) ]


state 7

    (9) sentencia -> print .

    NEWLINE         reduce using rule 9 (sentencia -> print .)
    COMMENT1        reduce using rule 9 (sentencia -> print .)
    ECHO            reduce using rule 9 (sentencia -> print .)
    VARIABLE        reduce using rule 9 (sentencia -> print .)
    FUNCTION        reduce using rule 9 (sentencia -> print .)
    IF              reduce using rule 9 (sentencia -> print .)
    FOR             reduce using rule 9 (sentencia -> print .)
    FUNCTION_NAME   reduce using rule 9 (sentencia -> print .)
    $end            reduce using rule 9 (sentencia -> print .)
    RETURN          reduce using rule 9 (sentencia -> print .)
    RKEY            reduce using rule 9 (sentencia -> print .)


state 8

    (10) sentencia -> asignacion .

    NEWLINE         reduce using rule 10 (sentencia -> asignacion .)
    COMMENT1        reduce using rule 10 (sentencia -> asignacion .)
    ECHO            reduce using rule 10 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 10 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 10 (sentencia -> asignacion .)
    IF              reduce using rule 10 (sentencia -> asignacion .)
    FOR             reduce using rule 10 (sentencia -> asignacion .)
    FUNCTION_NAME   reduce using rule 10 (sentencia -> asignacion .)
    $end            reduce using rule 10 (sentencia -> asignacion .)
    RETURN          reduce using rule 10 (sentencia -> asignacion .)
    RKEY            reduce using rule 10 (sentencia -> asignacion .)


state 9

    (11) sentencia -> variable .

    NEWLINE         reduce using rule 11 (sentencia -> variable .)
    COMMENT1        reduce using rule 11 (sentencia -> variable .)
    ECHO            reduce using rule 11 (sentencia -> variable .)
    VARIABLE        reduce using rule 11 (sentencia -> variable .)
    FUNCTION        reduce using rule 11 (sentencia -> variable .)
    IF              reduce using rule 11 (sentencia -> variable .)
    FOR             reduce using rule 11 (sentencia -> variable .)
    FUNCTION_NAME   reduce using rule 11 (sentencia -> variable .)
    $end            reduce using rule 11 (sentencia -> variable .)
    RETURN          reduce using rule 11 (sentencia -> variable .)
    RKEY            reduce using rule 11 (sentencia -> variable .)


state 10

    (12) sentencia -> funcion .

    NEWLINE         reduce using rule 12 (sentencia -> funcion .)
    COMMENT1        reduce using rule 12 (sentencia -> funcion .)
    ECHO            reduce using rule 12 (sentencia -> funcion .)
    VARIABLE        reduce using rule 12 (sentencia -> funcion .)
    FUNCTION        reduce using rule 12 (sentencia -> funcion .)
    IF              reduce using rule 12 (sentencia -> funcion .)
    FOR             reduce using rule 12 (sentencia -> funcion .)
    FUNCTION_NAME   reduce using rule 12 (sentencia -> funcion .)
    $end            reduce using rule 12 (sentencia -> funcion .)
    RETURN          reduce using rule 12 (sentencia -> funcion .)
    RKEY            reduce using rule 12 (sentencia -> funcion .)


state 11

    (13) sentencia -> if .

    NEWLINE         reduce using rule 13 (sentencia -> if .)
    COMMENT1        reduce using rule 13 (sentencia -> if .)
    ECHO            reduce using rule 13 (sentencia -> if .)
    VARIABLE        reduce using rule 13 (sentencia -> if .)
    FUNCTION        reduce using rule 13 (sentencia -> if .)
    IF              reduce using rule 13 (sentencia -> if .)
    FOR             reduce using rule 13 (sentencia -> if .)
    FUNCTION_NAME   reduce using rule 13 (sentencia -> if .)
    $end            reduce using rule 13 (sentencia -> if .)
    RETURN          reduce using rule 13 (sentencia -> if .)
    RKEY            reduce using rule 13 (sentencia -> if .)


state 12

    (14) sentencia -> for .

    NEWLINE         reduce using rule 14 (sentencia -> for .)
    COMMENT1        reduce using rule 14 (sentencia -> for .)
    ECHO            reduce using rule 14 (sentencia -> for .)
    VARIABLE        reduce using rule 14 (sentencia -> for .)
    FUNCTION        reduce using rule 14 (sentencia -> for .)
    IF              reduce using rule 14 (sentencia -> for .)
    FOR             reduce using rule 14 (sentencia -> for .)
    FUNCTION_NAME   reduce using rule 14 (sentencia -> for .)
    $end            reduce using rule 14 (sentencia -> for .)
    RETURN          reduce using rule 14 (sentencia -> for .)
    RKEY            reduce using rule 14 (sentencia -> for .)


state 13

    (15) sentencia -> invocar .

    NEWLINE         reduce using rule 15 (sentencia -> invocar .)
    COMMENT1        reduce using rule 15 (sentencia -> invocar .)
    ECHO            reduce using rule 15 (sentencia -> invocar .)
    VARIABLE        reduce using rule 15 (sentencia -> invocar .)
    FUNCTION        reduce using rule 15 (sentencia -> invocar .)
    IF              reduce using rule 15 (sentencia -> invocar .)
    FOR             reduce using rule 15 (sentencia -> invocar .)
    FUNCTION_NAME   reduce using rule 15 (sentencia -> invocar .)
    $end            reduce using rule 15 (sentencia -> invocar .)
    RETURN          reduce using rule 15 (sentencia -> invocar .)
    RKEY            reduce using rule 15 (sentencia -> invocar .)


state 14

    (16) sentencia -> operacionModificadoras . SEMICOLON

    SEMICOLON       shift and go to state 25


state 15

    (22) print -> ECHO . datos SEMICOLON
    (23) print -> ECHO . SEMICOLON
    (24) print -> ECHO . argumentos SEMICOLON
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (43) argumentos -> . datos COMMA argumentos
    (44) argumentos -> . datos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    SEMICOLON       shift and go to state 27
    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos                          shift and go to state 26
    argumentos                     shift and go to state 28
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 16

    (17) asignacion -> VARIABLE . ASSIGN expresion SEMICOLON
    (18) variable -> VARIABLE . ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> VARIABLE . ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> VARIABLE . ASSIGN_ADD error SEMICOLON
    (21) variable -> VARIABLE . ASSIGN_SUB error SEMICOLON
    (59) operacionModificadoras -> VARIABLE . INCREMENT
    (60) operacionModificadoras -> VARIABLE . DECREMENT

    ASSIGN          shift and go to state 37
    ASSIGN_ADD      shift and go to state 38
    ASSIGN_SUB      shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41


state 17

    (88) funcion -> FUNCTION . FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> FUNCTION . FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    FUNCTION_NAME   shift and go to state 42


state 18

    (90) invocar -> FUNCTION_NAME . LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> FUNCTION_NAME . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 43


state 19

    (25) if -> IF . LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> IF . LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LPAREN          shift and go to state 44


state 20

    (27) for -> FOR . LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    LPAREN          shift and go to state 45


state 21

    (2) programa -> bloque programa .

    $end            reduce using rule 2 (programa -> bloque programa .)
    RETURN          reduce using rule 2 (programa -> bloque programa .)
    RKEY            reduce using rule 2 (programa -> bloque programa .)


state 22

    (3) programa -> comment bloque . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    comment                        shift and go to state 3
    bloque                         shift and go to state 2
    programa                       shift and go to state 46
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
