Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
SEMICOLON            : 16 19 20 21 24 24 77 78 87 89
STRING               : 42
TIMES                : 59
VARIABLE             : 16 17 18 24 24 36 47 48 84
error                : 46 56

Nonterminals, with rules where they appear

argumentoFuncion     : 79 80
argumentos           : 21 25 34
argumentosFuncion    : 75 80
arregloDeclarado     : 31
arregloIndexado      : 30
asignacion           : 10
bloque               : 1 2 3
comment              : 3
cuerpoArregloDeclarado : 71 73
cuerpoFuncion        : 75 76
d_booleanos          : 39 83
d_numericos          : 17 18 38 44 44 45 46 55 81
d_strings            : 37 82
datos                : 19 24 24 34 35 54 54 55 56 72 72 73 73 85 86
datos_comma          : 74 77 86
expresion            : 16 87 89
for                  : 14
funcion              : 12
if                   : 13
invocar              : 15 26
operacionAritmetica  : 27 45
operacionLogica      : 32 50
operacionModificadoras : 24
operacionRelacional  : 22 23 28 49 49 50
operacionRelacionalGeneral : 52
operacionRelacionalNumerica : 53
operadorAritmetico   : 44 45 46
operadorLogico       : 33 49 50
operadorRelacionalGeneral : 54
operadorRelacionalNumerico : 24 55 56
print                : 9
programa             : 2 3 22 23 23 24 87 88 0
readline             : 29
sentencia            : 6 7
variable             : 11

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (19) print -> . ECHO datos SEMICOLON
    (20) print -> . ECHO SEMICOLON
    (21) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos
    (75) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (22) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (23) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (24) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    programa                       shift and go to state 1
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 1

    (0) S' -> programa .



state 2

    (1) programa -> bloque .
    (2) programa -> bloque . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (19) print -> . ECHO datos SEMICOLON
    (20) print -> . ECHO SEMICOLON
    (21) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos
    (75) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (22) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (23) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (24) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    $end            reduce using rule 1 (programa -> bloque .)
    RETURN          reduce using rule 1 (programa -> bloque .)
    RKEY            reduce using rule 1 (programa -> bloque .)
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    bloque                         shift and go to state 2
    programa                       shift and go to state 20
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 3

    (3) programa -> comment . bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (19) print -> . ECHO datos SEMICOLON
    (20) print -> . ECHO SEMICOLON
    (21) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos
    (75) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (22) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (23) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (24) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    NEWLINE         shift and go to state 5
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    bloque                         shift and go to state 21
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 4

    (6) bloque -> sentencia . NEWLINE
    (7) bloque -> sentencia .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 22
    COMMENT1        reduce using rule 7 (bloque -> sentencia .)
    ECHO            reduce using rule 7 (bloque -> sentencia .)
    VARIABLE        reduce using rule 7 (bloque -> sentencia .)
    FUNCTION        reduce using rule 7 (bloque -> sentencia .)
    IF              reduce using rule 7 (bloque -> sentencia .)
    FOR             reduce using rule 7 (bloque -> sentencia .)
    FUNCTION_NAME   reduce using rule 7 (bloque -> sentencia .)
    $end            reduce using rule 7 (bloque -> sentencia .)
    RETURN          reduce using rule 7 (bloque -> sentencia .)
    RKEY            reduce using rule 7 (bloque -> sentencia .)

  ! NEWLINE         [ reduce using rule 7 (bloque -> sentencia .) ]


state 5

    (8) bloque -> NEWLINE .

    NEWLINE         reduce using rule 8 (bloque -> NEWLINE .)
    COMMENT1        reduce using rule 8 (bloque -> NEWLINE .)
    ECHO            reduce using rule 8 (bloque -> NEWLINE .)
    VARIABLE        reduce using rule 8 (bloque -> NEWLINE .)
    FUNCTION        reduce using rule 8 (bloque -> NEWLINE .)
    IF              reduce using rule 8 (bloque -> NEWLINE .)
    FOR             reduce using rule 8 (bloque -> NEWLINE .)
    FUNCTION_NAME   reduce using rule 8 (bloque -> NEWLINE .)
    $end            reduce using rule 8 (bloque -> NEWLINE .)
    RETURN          reduce using rule 8 (bloque -> NEWLINE .)
    RKEY            reduce using rule 8 (bloque -> NEWLINE .)


state 6

    (4) comment -> COMMENT1 .
    (5) comment -> COMMENT1 . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ECHO            reduce using rule 4 (comment -> COMMENT1 .)
    VARIABLE        reduce using rule 4 (comment -> COMMENT1 .)
    FUNCTION        reduce using rule 4 (comment -> COMMENT1 .)
    IF              reduce using rule 4 (comment -> COMMENT1 .)
    FOR             reduce using rule 4 (comment -> COMMENT1 .)
    FUNCTION_NAME   reduce using rule 4 (comment -> COMMENT1 .)
    NEWLINE         shift and go to state 23

  ! NEWLINE         [ reduce using rule 4 (comment -> COMMENT1 .) ]


state 7

    (9) sentencia -> print .

    NEWLINE         reduce using rule 9 (sentencia -> print .)
    COMMENT1        reduce using rule 9 (sentencia -> print .)
    ECHO            reduce using rule 9 (sentencia -> print .)
    VARIABLE        reduce using rule 9 (sentencia -> print .)
    FUNCTION        reduce using rule 9 (sentencia -> print .)
    IF              reduce using rule 9 (sentencia -> print .)
    FOR             reduce using rule 9 (sentencia -> print .)
    FUNCTION_NAME   reduce using rule 9 (sentencia -> print .)
    $end            reduce using rule 9 (sentencia -> print .)
    RETURN          reduce using rule 9 (sentencia -> print .)
    RKEY            reduce using rule 9 (sentencia -> print .)


state 8

    (10) sentencia -> asignacion .

    NEWLINE         reduce using rule 10 (sentencia -> asignacion .)
    COMMENT1        reduce using rule 10 (sentencia -> asignacion .)
    ECHO            reduce using rule 10 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 10 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 10 (sentencia -> asignacion .)
    IF              reduce using rule 10 (sentencia -> asignacion .)
    FOR             reduce using rule 10 (sentencia -> asignacion .)
    FUNCTION_NAME   reduce using rule 10 (sentencia -> asignacion .)
    $end            reduce using rule 10 (sentencia -> asignacion .)
    RETURN          reduce using rule 10 (sentencia -> asignacion .)
    RKEY            reduce using rule 10 (sentencia -> asignacion .)


state 9

    (11) sentencia -> variable .

    NEWLINE         reduce using rule 11 (sentencia -> variable .)
    COMMENT1        reduce using rule 11 (sentencia -> variable .)
    ECHO            reduce using rule 11 (sentencia -> variable .)
    VARIABLE        reduce using rule 11 (sentencia -> variable .)
    FUNCTION        reduce using rule 11 (sentencia -> variable .)
    IF              reduce using rule 11 (sentencia -> variable .)
    FOR             reduce using rule 11 (sentencia -> variable .)
    FUNCTION_NAME   reduce using rule 11 (sentencia -> variable .)
    $end            reduce using rule 11 (sentencia -> variable .)
    RETURN          reduce using rule 11 (sentencia -> variable .)
    RKEY            reduce using rule 11 (sentencia -> variable .)


state 10

    (12) sentencia -> funcion .

    NEWLINE         reduce using rule 12 (sentencia -> funcion .)
    COMMENT1        reduce using rule 12 (sentencia -> funcion .)
    ECHO            reduce using rule 12 (sentencia -> funcion .)
    VARIABLE        reduce using rule 12 (sentencia -> funcion .)
    FUNCTION        reduce using rule 12 (sentencia -> funcion .)
    IF              reduce using rule 12 (sentencia -> funcion .)
    FOR             reduce using rule 12 (sentencia -> funcion .)
    FUNCTION_NAME   reduce using rule 12 (sentencia -> funcion .)
    $end            reduce using rule 12 (sentencia -> funcion .)
    RETURN          reduce using rule 12 (sentencia -> funcion .)
    RKEY            reduce using rule 12 (sentencia -> funcion .)


state 11

    (13) sentencia -> if .

    NEWLINE         reduce using rule 13 (sentencia -> if .)
    COMMENT1        reduce using rule 13 (sentencia -> if .)
    ECHO            reduce using rule 13 (sentencia -> if .)
    VARIABLE        reduce using rule 13 (sentencia -> if .)
    FUNCTION        reduce using rule 13 (sentencia -> if .)
    IF              reduce using rule 13 (sentencia -> if .)
    FOR             reduce using rule 13 (sentencia -> if .)
    FUNCTION_NAME   reduce using rule 13 (sentencia -> if .)
    $end            reduce using rule 13 (sentencia -> if .)
    RETURN          reduce using rule 13 (sentencia -> if .)
    RKEY            reduce using rule 13 (sentencia -> if .)


state 12

    (14) sentencia -> for .

    NEWLINE         reduce using rule 14 (sentencia -> for .)
    COMMENT1        reduce using rule 14 (sentencia -> for .)
    ECHO            reduce using rule 14 (sentencia -> for .)
    VARIABLE        reduce using rule 14 (sentencia -> for .)
    FUNCTION        reduce using rule 14 (sentencia -> for .)
    IF              reduce using rule 14 (sentencia -> for .)
    FOR             reduce using rule 14 (sentencia -> for .)
    FUNCTION_NAME   reduce using rule 14 (sentencia -> for .)
    $end            reduce using rule 14 (sentencia -> for .)
    RETURN          reduce using rule 14 (sentencia -> for .)
    RKEY            reduce using rule 14 (sentencia -> for .)


state 13

    (15) sentencia -> invocar .

    NEWLINE         reduce using rule 15 (sentencia -> invocar .)
    COMMENT1        reduce using rule 15 (sentencia -> invocar .)
    ECHO            reduce using rule 15 (sentencia -> invocar .)
    VARIABLE        reduce using rule 15 (sentencia -> invocar .)
    FUNCTION        reduce using rule 15 (sentencia -> invocar .)
    IF              reduce using rule 15 (sentencia -> invocar .)
    FOR             reduce using rule 15 (sentencia -> invocar .)
    FUNCTION_NAME   reduce using rule 15 (sentencia -> invocar .)
    $end            reduce using rule 15 (sentencia -> invocar .)
    RETURN          reduce using rule 15 (sentencia -> invocar .)
    RKEY            reduce using rule 15 (sentencia -> invocar .)


state 14

    (19) print -> ECHO . datos SEMICOLON
    (20) print -> ECHO . SEMICOLON
    (21) print -> ECHO . argumentos SEMICOLON
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (34) argumentos -> . datos COMMA argumentos
    (35) argumentos -> . datos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    SEMICOLON       shift and go to state 25
    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 24
    argumentos                     shift and go to state 26
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 15

    (16) asignacion -> VARIABLE . ASSIGN expresion SEMICOLON
    (17) variable -> VARIABLE . ASSIGN_ADD d_numericos
    (18) variable -> VARIABLE . ASSIGN_SUB d_numericos

    ASSIGN          shift and go to state 35
    ASSIGN_ADD      shift and go to state 36
    ASSIGN_SUB      shift and go to state 37


state 16

    (75) funcion -> FUNCTION . FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> FUNCTION . FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    FUNCTION_NAME   shift and go to state 38


state 17

    (77) invocar -> FUNCTION_NAME . LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> FUNCTION_NAME . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 39


state 18

    (22) if -> IF . LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (23) if -> IF . LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LPAREN          shift and go to state 40


state 19

    (24) for -> FOR . LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    LPAREN          shift and go to state 41


state 20

    (2) programa -> bloque programa .

    $end            reduce using rule 2 (programa -> bloque programa .)
    RETURN          reduce using rule 2 (programa -> bloque programa .)
    RKEY            reduce using rule 2 (programa -> bloque programa .)


state 21

    (3) programa -> comment bloque . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (19) print -> . ECHO datos SEMICOLON
    (20) print -> . ECHO SEMICOLON
    (21) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos
    (75) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (22) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (23) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (24) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    comment                        shift and go to state 3
    bloque                         shift and go to state 2
    programa                       shift and go to state 42
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 22

    (6) bloque -> sentencia NEWLINE .

    NEWLINE         reduce using rule 6 (bloque -> sentencia NEWLINE .)
    COMMENT1        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    ECHO            reduce using rule 6 (bloque -> sentencia NEWLINE .)
    VARIABLE        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    FUNCTION        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    IF              reduce using rule 6 (bloque -> sentencia NEWLINE .)
    FOR             reduce using rule 6 (bloque -> sentencia NEWLINE .)
    FUNCTION_NAME   reduce using rule 6 (bloque -> sentencia NEWLINE .)
    $end            reduce using rule 6 (bloque -> sentencia NEWLINE .)
    RETURN          reduce using rule 6 (bloque -> sentencia NEWLINE .)
    RKEY            reduce using rule 6 (bloque -> sentencia NEWLINE .)


state 23

    (5) comment -> COMMENT1 NEWLINE .

    NEWLINE         reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    ECHO            reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    VARIABLE        reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FUNCTION        reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    IF              reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FOR             reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FUNCTION_NAME   reduce using rule 5 (comment -> COMMENT1 NEWLINE .)


state 24

    (19) print -> ECHO datos . SEMICOLON
    (34) argumentos -> datos . COMMA argumentos
    (35) argumentos -> datos .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 43
    COMMA           shift and go to state 44

  ! SEMICOLON       [ reduce using rule 35 (argumentos -> datos .) ]


state 25

    (20) print -> ECHO SEMICOLON .

    NEWLINE         reduce using rule 20 (print -> ECHO SEMICOLON .)
    COMMENT1        reduce using rule 20 (print -> ECHO SEMICOLON .)
    ECHO            reduce using rule 20 (print -> ECHO SEMICOLON .)
    VARIABLE        reduce using rule 20 (print -> ECHO SEMICOLON .)
    FUNCTION        reduce using rule 20 (print -> ECHO SEMICOLON .)
    IF              reduce using rule 20 (print -> ECHO SEMICOLON .)
    FOR             reduce using rule 20 (print -> ECHO SEMICOLON .)
