Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
operacionAritmetica  : 23 43
operacionLogica      : 28 48
operacionModificadoras : 20
operacionRelacional  : 18 19 24 47 47 48
operacionRelacionalGeneral : 50
operacionRelacionalNumerica : 51
operadorAritmetico   : 42 43 44
operadorLogico       : 29 47 48
operadorRelacionalGeneral : 52
operadorRelacionalNumerico : 20 53
print                : 9
programa             : 2 3 18 19 19 20 76 77 0
readline             : 25
sentencia            : 6 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (72) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    programa                       shift and go to state 1
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 1

    (0) S' -> programa .



state 2

    (1) programa -> bloque .
    (2) programa -> bloque . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (72) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    $end            reduce using rule 1 (programa -> bloque .)
    RETURN          reduce using rule 1 (programa -> bloque .)
    RKEY            reduce using rule 1 (programa -> bloque .)
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    bloque                         shift and go to state 2
    programa                       shift and go to state 17
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 3

    (3) programa -> comment . bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (72) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 5
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    bloque                         shift and go to state 18
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 4

    (6) bloque -> sentencia . NEWLINE
    (7) bloque -> sentencia .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 19
    COMMENT1        reduce using rule 7 (bloque -> sentencia .)
    ECHO            reduce using rule 7 (bloque -> sentencia .)
    VARIABLE        reduce using rule 7 (bloque -> sentencia .)
    FUNCTION        reduce using rule 7 (bloque -> sentencia .)
    IF              reduce using rule 7 (bloque -> sentencia .)
    FOR             reduce using rule 7 (bloque -> sentencia .)
    $end            reduce using rule 7 (bloque -> sentencia .)
    RETURN          reduce using rule 7 (bloque -> sentencia .)
    RKEY            reduce using rule 7 (bloque -> sentencia .)

  ! NEWLINE         [ reduce using rule 7 (bloque -> sentencia .) ]


state 5

    (8) bloque -> NEWLINE .

    NEWLINE         reduce using rule 8 (bloque -> NEWLINE .)
    COMMENT1        reduce using rule 8 (bloque -> NEWLINE .)
    ECHO            reduce using rule 8 (bloque -> NEWLINE .)
    VARIABLE        reduce using rule 8 (bloque -> NEWLINE .)
    FUNCTION        reduce using rule 8 (bloque -> NEWLINE .)
    IF              reduce using rule 8 (bloque -> NEWLINE .)
    FOR             reduce using rule 8 (bloque -> NEWLINE .)
    $end            reduce using rule 8 (bloque -> NEWLINE .)
    RETURN          reduce using rule 8 (bloque -> NEWLINE .)
    RKEY            reduce using rule 8 (bloque -> NEWLINE .)


state 6

    (4) comment -> COMMENT1 .
    (5) comment -> COMMENT1 . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ECHO            reduce using rule 4 (comment -> COMMENT1 .)
    VARIABLE        reduce using rule 4 (comment -> COMMENT1 .)
    FUNCTION        reduce using rule 4 (comment -> COMMENT1 .)
    IF              reduce using rule 4 (comment -> COMMENT1 .)
    FOR             reduce using rule 4 (comment -> COMMENT1 .)
    NEWLINE         shift and go to state 20

  ! NEWLINE         [ reduce using rule 4 (comment -> COMMENT1 .) ]


state 7

    (9) sentencia -> print .

    NEWLINE         reduce using rule 9 (sentencia -> print .)
    COMMENT1        reduce using rule 9 (sentencia -> print .)
    ECHO            reduce using rule 9 (sentencia -> print .)
    VARIABLE        reduce using rule 9 (sentencia -> print .)
    FUNCTION        reduce using rule 9 (sentencia -> print .)
    IF              reduce using rule 9 (sentencia -> print .)
    FOR             reduce using rule 9 (sentencia -> print .)
    $end            reduce using rule 9 (sentencia -> print .)
    RETURN          reduce using rule 9 (sentencia -> print .)
    RKEY            reduce using rule 9 (sentencia -> print .)


state 8

    (10) sentencia -> asignacion .

    NEWLINE         reduce using rule 10 (sentencia -> asignacion .)
    COMMENT1        reduce using rule 10 (sentencia -> asignacion .)
    ECHO            reduce using rule 10 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 10 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 10 (sentencia -> asignacion .)
    IF              reduce using rule 10 (sentencia -> asignacion .)
    FOR             reduce using rule 10 (sentencia -> asignacion .)
    $end            reduce using rule 10 (sentencia -> asignacion .)
    RETURN          reduce using rule 10 (sentencia -> asignacion .)
    RKEY            reduce using rule 10 (sentencia -> asignacion .)


state 9

    (11) sentencia -> funcion .

    NEWLINE         reduce using rule 11 (sentencia -> funcion .)
    COMMENT1        reduce using rule 11 (sentencia -> funcion .)
    ECHO            reduce using rule 11 (sentencia -> funcion .)
    VARIABLE        reduce using rule 11 (sentencia -> funcion .)
    FUNCTION        reduce using rule 11 (sentencia -> funcion .)
    IF              reduce using rule 11 (sentencia -> funcion .)
    FOR             reduce using rule 11 (sentencia -> funcion .)
    $end            reduce using rule 11 (sentencia -> funcion .)
    RETURN          reduce using rule 11 (sentencia -> funcion .)
    RKEY            reduce using rule 11 (sentencia -> funcion .)


state 10

    (12) sentencia -> if .

    NEWLINE         reduce using rule 12 (sentencia -> if .)
    COMMENT1        reduce using rule 12 (sentencia -> if .)
    ECHO            reduce using rule 12 (sentencia -> if .)
    VARIABLE        reduce using rule 12 (sentencia -> if .)
    FUNCTION        reduce using rule 12 (sentencia -> if .)
    IF              reduce using rule 12 (sentencia -> if .)
    FOR             reduce using rule 12 (sentencia -> if .)
    $end            reduce using rule 12 (sentencia -> if .)
    RETURN          reduce using rule 12 (sentencia -> if .)
    RKEY            reduce using rule 12 (sentencia -> if .)


state 11

    (13) sentencia -> for .

    NEWLINE         reduce using rule 13 (sentencia -> for .)
    COMMENT1        reduce using rule 13 (sentencia -> for .)
    ECHO            reduce using rule 13 (sentencia -> for .)
    VARIABLE        reduce using rule 13 (sentencia -> for .)
    FUNCTION        reduce using rule 13 (sentencia -> for .)
    IF              reduce using rule 13 (sentencia -> for .)
    FOR             reduce using rule 13 (sentencia -> for .)
    $end            reduce using rule 13 (sentencia -> for .)
    RETURN          reduce using rule 13 (sentencia -> for .)
    RKEY            reduce using rule 13 (sentencia -> for .)


state 12

    (15) print -> ECHO . datos SEMICOLON
    (16) print -> ECHO . SEMICOLON
    (17) print -> ECHO . argumentos SEMICOLON
    (34) datos -> . d_numericos
    (35) datos -> . d_strings
    (36) datos -> . d_booleanos
    (37) datos -> . VARIABLE
    (32) argumentos -> . datos
    (33) argumentos -> . datos COMMA argumentos
    (38) d_numericos -> . NUMBER
    (39) d_numericos -> . FLOAT
    (40) d_strings -> . STRING
    (41) d_booleanos -> . BOOLEAN

    SEMICOLON       shift and go to state 22
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31

    datos                          shift and go to state 21
    argumentos                     shift and go to state 23
    d_numericos                    shift and go to state 24
    d_strings                      shift and go to state 25
    d_booleanos                    shift and go to state 26

state 13

    (14) asignacion -> VARIABLE . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 32


state 14

    (72) funcion -> FUNCTION . FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> FUNCTION . FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY

    FUNCTION_NAME   shift and go to state 33


state 15

    (18) if -> IF . LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> IF . LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LPAREN          shift and go to state 34


state 16

    (20) for -> FOR . LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    LPAREN          shift and go to state 35


state 17

    (2) programa -> bloque programa .

    $end            reduce using rule 2 (programa -> bloque programa .)
    RETURN          reduce using rule 2 (programa -> bloque programa .)
    RKEY            reduce using rule 2 (programa -> bloque programa .)


state 18

    (3) programa -> comment bloque . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . funcion
    (12) sentencia -> . if
    (13) sentencia -> . for
    (15) print -> . ECHO datos SEMICOLON
    (16) print -> . ECHO SEMICOLON
    (17) print -> . ECHO argumentos SEMICOLON
    (14) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (72) funcion -> . FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (73) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (18) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (19) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (20) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 12
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16

    comment                        shift and go to state 3
    bloque                         shift and go to state 2
    programa                       shift and go to state 36
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    funcion                        shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11

state 19

    (6) bloque -> sentencia NEWLINE .

    NEWLINE         reduce using rule 6 (bloque -> sentencia NEWLINE .)
    COMMENT1        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    ECHO            reduce using rule 6 (bloque -> sentencia NEWLINE .)
    VARIABLE        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    FUNCTION        reduce using rule 6 (bloque -> sentencia NEWLINE .)
    IF              reduce using rule 6 (bloque -> sentencia NEWLINE .)
    FOR             reduce using rule 6 (bloque -> sentencia NEWLINE .)
    $end            reduce using rule 6 (bloque -> sentencia NEWLINE .)
    RETURN          reduce using rule 6 (bloque -> sentencia NEWLINE .)
    RKEY            reduce using rule 6 (bloque -> sentencia NEWLINE .)


state 20

    (5) comment -> COMMENT1 NEWLINE .

    NEWLINE         reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    ECHO            reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    VARIABLE        reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FUNCTION        reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    IF              reduce using rule 5 (comment -> COMMENT1 NEWLINE .)
    FOR             reduce using rule 5 (comment -> COMMENT1 NEWLINE .)


state 21

    (15) print -> ECHO datos . SEMICOLON
    (32) argumentos -> datos .
    (33) argumentos -> datos . COMMA argumentos

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 37
    COMMA           shift and go to state 38

  ! SEMICOLON       [ reduce using rule 32 (argumentos -> datos .) ]


state 22

    (16) print -> ECHO SEMICOLON .

    NEWLINE         reduce using rule 16 (print -> ECHO SEMICOLON .)
    COMMENT1        reduce using rule 16 (print -> ECHO SEMICOLON .)
    ECHO            reduce using rule 16 (print -> ECHO SEMICOLON .)
    VARIABLE        reduce using rule 16 (print -> ECHO SEMICOLON .)
    FUNCTION        reduce using rule 16 (print -> ECHO SEMICOLON .)
    IF              reduce using rule 16 (print -> ECHO SEMICOLON .)
    FOR             reduce using rule 16 (print -> ECHO SEMICOLON .)
    $end            reduce using rule 16 (print -> ECHO SEMICOLON .)
    RETURN          reduce using rule 16 (print -> ECHO SEMICOLON .)
    RKEY            reduce using rule 16 (print -> ECHO SEMICOLON .)


state 23

    (17) print -> ECHO argumentos . SEMICOLON

    SEMICOLON       shift and go to state 39


state 24

    (34) datos -> d_numericos .

    SEMICOLON       reduce using rule 34 (datos -> d_numericos .)
    COMMA           reduce using rule 34 (datos -> d_numericos .)
    RPAREN          reduce using rule 34 (datos -> d_numericos .)
    RCOR            reduce using rule 34 (datos -> d_numericos .)
    LOGICAL_AND     reduce using rule 34 (datos -> d_numericos .)
    LOGICAL_OR      reduce using rule 34 (datos -> d_numericos .)
    LOGICAL_NOT     reduce using rule 34 (datos -> d_numericos .)
    ASSIGNATION     reduce using rule 34 (datos -> d_numericos .)
    NEWLINE         reduce using rule 34 (datos -> d_numericos .)


state 25

    (35) datos -> d_strings .

    SEMICOLON       reduce using rule 35 (datos -> d_strings .)
    COMMA           reduce using rule 35 (datos -> d_strings .)
    RPAREN          reduce using rule 35 (datos -> d_strings .)
    RCOR            reduce using rule 35 (datos -> d_strings .)
    LOGICAL_AND     reduce using rule 35 (datos -> d_strings .)
    LOGICAL_OR      reduce using rule 35 (datos -> d_strings .)
    LOGICAL_NOT     reduce using rule 35 (datos -> d_strings .)
    ASSIGNATION     reduce using rule 35 (datos -> d_strings .)
    NEWLINE         reduce using rule 35 (datos -> d_strings .)


state 26

    (36) datos -> d_booleanos .

    SEMICOLON       reduce using rule 36 (datos -> d_booleanos .)
    COMMA           reduce using rule 36 (datos -> d_booleanos .)
    RPAREN          reduce using rule 36 (datos -> d_booleanos .)
    RCOR            reduce using rule 36 (datos -> d_booleanos .)
    LOGICAL_AND     reduce using rule 36 (datos -> d_booleanos .)
    LOGICAL_OR      reduce using rule 36 (datos -> d_booleanos .)
    LOGICAL_NOT     reduce using rule 36 (datos -> d_booleanos .)
    ASSIGNATION     reduce using rule 36 (datos -> d_booleanos .)
    NEWLINE         reduce using rule 36 (datos -> d_booleanos .)


state 27

    (37) datos -> VARIABLE .

    SEMICOLON       reduce using rule 37 (datos -> VARIABLE .)
    COMMA           reduce using rule 37 (datos -> VARIABLE .)
    RPAREN          reduce using rule 37 (datos -> VARIABLE .)
    RCOR            reduce using rule 37 (datos -> VARIABLE .)
    LOGICAL_AND     reduce using rule 37 (datos -> VARIABLE .)
    LOGICAL_OR      reduce using rule 37 (datos -> VARIABLE .)
    LOGICAL_NOT     reduce using rule 37 (datos -> VARIABLE .)
    ASSIGNATION     reduce using rule 37 (datos -> VARIABLE .)
    NEWLINE         reduce using rule 37 (datos -> VARIABLE .)


state 28

    (38) d_numericos -> NUMBER .

    SEMICOLON       reduce using rule 38 (d_numericos -> NUMBER .)
    COMMA           reduce using rule 38 (d_numericos -> NUMBER .)
    PLUS            reduce using rule 38 (d_numericos -> NUMBER .)
    MINUS           reduce using rule 38 (d_numericos -> NUMBER .)
    TIMES           reduce using rule 38 (d_numericos -> NUMBER .)
    DIVIDE          reduce using rule 38 (d_numericos -> NUMBER .)
    MOD             reduce using rule 38 (d_numericos -> NUMBER .)
    RPAREN          reduce using rule 38 (d_numericos -> NUMBER .)
    RCOR            reduce using rule 38 (d_numericos -> NUMBER .)
    LOGICAL_AND     reduce using rule 38 (d_numericos -> NUMBER .)
    LOGICAL_OR      reduce using rule 38 (d_numericos -> NUMBER .)
    LOGICAL_NOT     reduce using rule 38 (d_numericos -> NUMBER .)
    ASSIGNATION     reduce using rule 38 (d_numericos -> NUMBER .)
    NEWLINE         reduce using rule 38 (d_numericos -> NUMBER .)


state 29

    (39) d_numericos -> FLOAT .

    SEMICOLON       reduce using rule 39 (d_numericos -> FLOAT .)
    COMMA           reduce using rule 39 (d_numericos -> FLOAT .)
    PLUS            reduce using rule 39 (d_numericos -> FLOAT .)
    MINUS           reduce using rule 39 (d_numericos -> FLOAT .)
    TIMES           reduce using rule 39 (d_numericos -> FLOAT .)
    DIVIDE          reduce using rule 39 (d_numericos -> FLOAT .)
    MOD             reduce using rule 39 (d_numericos -> FLOAT .)
    RPAREN          reduce using rule 39 (d_numericos -> FLOAT .)
    RCOR            reduce using rule 39 (d_numericos -> FLOAT .)
    LOGICAL_AND     reduce using rule 39 (d_numericos -> FLOAT .)
    LOGICAL_OR      reduce using rule 39 (d_numericos -> FLOAT .)
    LOGICAL_NOT     reduce using rule 39 (d_numericos -> FLOAT .)
    ASSIGNATION     reduce using rule 39 (d_numericos -> FLOAT .)
    NEWLINE         reduce using rule 39 (d_numericos -> FLOAT .)


state 30

    (40) d_strings -> STRING .

    SEMICOLON       reduce using rule 40 (d_strings -> STRING .)
    COMMA           reduce using rule 40 (d_strings -> STRING .)
    RPAREN          reduce using rule 40 (d_strings -> STRING .)
    RCOR            reduce using rule 40 (d_strings -> STRING .)
